<!-- Resource Details -->
Resource Name|Anime Cries
Resource Type|ContentPacks
Resource Categories|Music Pack
Resource Author|SViper, jianmingyong
Resource Version|V9.3
Resource Dependency|Nothing
Resource Compatible|0.49.1
Resource Description|To hear Pokemon Anime voices.
Resource URL|https://dl.dropboxusercontent.com/s/2m4s4z2f1a4e5u9/Anime%20Cries%20V9.3.rar
Resource Extention|rar
<!-- Resource Additional Options -->
Download Location|
Uninstall Location|
Delete Files|ContentPacks\Anime Cries\Anime Cries,Folder,End
Custom Option|
