<!-- Resource Details -->
Resource Name|HGSS Music Pack HD
Resource Type|ContentPacks
Resource Categories|Music Pack
Resource Author|jianmingyong
Resource Version|v0.49.1
Resource Dependency|Nothing
Resource Compatible|0.49.1
Resource Description|Enjoy Heart Gold and Soul Sliver, X and Y Music.
Resource URL|https://dl.dropboxusercontent.com/s/6vmp5x4so2hhi92/HGSS%20Music%20Pack%20HD%20v0.49.1.rar
Resource Extention|rar
<!-- Resource Additional Options -->
Download Location|
Uninstall Location|
Delete Files|ContentPacks\HGSS Music Pack HD\License.rtf,ContentPacks\HGSS Music Pack HD\ReadMe.rtf,End
Custom Option|
