<!-- Resource Details -->
Resource Name|Kira_Pro_Grafik_HD
Resource Type|ContentPacks
Resource Categories|Texture Pack
Resource Author|Kira
Resource Version|Kira_Pro_Grafik_HD 0.44.2
Resource Dependency|Nothing
Resource Compatible|0.44.2
Resource Description|Kira_Pro_Grafik_HD - Texture Pack
Resource URL|https://dl.dropboxusercontent.com/s/e6dcjdeqnohr95j/Kira_Pro_Grafik_HD_02.03.2014.zip
Resource Extention|zip
<!-- Resource Additional Options -->
Download Location|
Uninstall Location|
Delete Files|
Custom Option|
