<!-- Resource Details -->
Resource Name|Pokemon Brown
Resource Type|GameModes
Resource Categories|GameModes
Resource Author|Leahkim, Miragics
Resource Version|0.8
Resource Dependency|Nothing
Resource Compatible|0.50.1
Resource Description|remade ROM Hack originally by Koolboyman
Resource URL|http://download1919.mediafire.com/qbeli3hxc4dg/1sr444hygfharty/Pokemon+Brown08FIX.rar
Resource Extention|rar
<!-- Resource Additional Options -->
Download Location|
Uninstall Location|
Delete Files|
Custom Option|
