<!-- Resource Details -->
Resource Name|Fantasy Pokemon 3D
Resource Type|ContentPacks
Resource Categories|Music Pack
Resource Author|Enethil
Resource Version|0.49.1
Resource Dependency|Nothing
Resource Compatible|0.50.1
Resource Description|A music pack featuring Final Fantasy music
Resource URL|https://dl.dropboxusercontent.com/s/ib6ol3u6mpyufg8/Fantasy%20Pokemon%203D.rar
Resource Extention|rar
<!-- Resource Additional Options -->
Download Location|
Uninstall Location|
Delete Files|
Custom Option|
