<!-- Resource Details -->
Resource Name|Pokémon Models Pack
Resource Type|ContentPacks
Resource Categories|Model Pack
Resource Author|Tornado9797
Resource Version|1.1.1.1
Resource Dependency|Nothing
Resource Compatible|0.50.1
Resource Description|Revive the lost 3D models of Pokémon 3D!
Resource URL|https://dl.dropboxusercontent.com/s/4m9wy860ka1bg3m/Pok%C3%A9mon%20Models%20Pack.zip
Resource Extention|zip
<!-- Resource Additional Options -->
Download Location|
Uninstall Location|
Delete Files|
Custom Option|
