<!-- Resource Details -->
Resource Name|DEHDMP
Resource Type|ContentPacks
Resource Categories|Music Pack
Resource Author|Daziman
Resource Version|2.01
Resource Dependency|
Resource Compatible|0.46.1
Resource Description|Orchestral Music. NEW: Route 1 and Viridian City Songs!
Resource URL|http://download1523.mediafire.com/tvbp4o7wzc0g/s9q7beqbxjq9n9x/%5B0.46.1%5D+Daziman%5C%27s+Epic+HD+Music+Pack%5BV2.01%5D.rar
Resource Extention|rar
<!-- Resource Additional Options -->
Download Location|
Uninstall Location|
Delete Files|ContentPacks\Daziman's Epic HD Music Pack (DEHDMP) README.txt
Custom Option|
